playerId,playerName,squadName,durationMins,centrePassReceivesTotal,feedWithAttemptTotal,feedsTotal,generalPlayTurnoversTotal,goalAssistsTotal,interceptPassThrownTotal,centrePassReceivesPer,feedWithAttemptPer,feedsPer,generalPlayTurnoversPer,goalAssistsPer,interceptPassThrownPer
80470,A.Brandley,GIANTS,643.7166666666667,79,3,3,20,2,13,1.8408720192631334,0.06990653237708101,0.06990653237708101,0.4660435491805401,0.04660435491805401,0.30292830696735107
80299,A.Brazill,Magpies,724.4,99,62,84,53,51,23,2.04997239094423,1.2838210933186085,1.7393705135284374,1.0974599668691332,1.0560463832136942,0.4762562120375483
1001356,A.Parmenter,GIANTS,605.1666666666666,69,5,8,18,3,5,1.710272652161939,0.12393280088129993,0.19829248141007988,0.44615808317267974,0.07435968052877995,0.12393280088129993
1022764,A.Sligar,GIANTS,40.483333333333334,7,3,3,1,3,0,2.593659942363112,1.1115685467270482,1.1115685467270482,0.37052284890901604,1.1115685467270482,0.0
1014127,A.Smith,Vixens,222.1,9,26,41,12,18,4,0.6078343088698784,1.755965781179649,2.7690229626294465,0.8104457451598379,1.2156686177397569,0.270148581719946
994215,A.Teague-Neeld,Fever,388.8833333333333,160,142,171,28,135,5,6.171516735953371,5.477221103158617,6.595808511550165,1.0800154287918398,5.207217245960656,0.19285989799854283
1013082,B.Hunt,Lightning,87.41666666666667,34,26,39,7,19,2,5.8341277407054335,4.461391801715919,6.69208770257388,1.2011439466158245,3.2602478551000953,0.34318398474737843
80343,C.Bruce,Fever,700.2666666666667,3,0,0,14,0,4,0.06426123381568927,0.0,0.0,0.2998857578065499,0.0,0.08568164508758569
1001357,C.Koenen,Lightning,673.2,53,34,53,38,32,11,1.1809269162210339,0.7575757575757576,1.1809269162210339,0.8467023172905526,0.7130124777183601,0.24509803921568626
1001709,E.Burgess,Swifts,20.966666666666665,1,0,0,1,0,0,0.7154213036565978,0.0,0.0,0.7154213036565978,0.0,0.0
1000231,E.Cosh,Fever,251.53333333333333,96,84,114,19,76,2,5.724887357540419,5.009276437847867,6.798303737079248,1.1330506228465413,4.532202491386165,0.1192684866154254
994213,E.Mannix,Vixens,359.8666666666667,0,0,0,4,0,2,0.0,0.0,0.0,0.16672841793256762,0.0,0.08336420896628381
1019168,E.McDonald,Thunderbirds,254.93333333333334,51,63,102,30,51,9,3.0007845188284517,3.7068514644351462,6.001569037656903,1.7651673640167362,3.0007845188284517,0.5295502092050209
994232,F.Themann,Magpies,22.6,0,0,0,2,0,1,0.0,0.0,0.0,1.327433628318584,0.0,0.663716814159292
993463,G.Bueta,Firebirds,611.0333333333333,254,161,243,61,134,14,6.235339043150947,3.952321204516939,5.965304675140473,1.497463313512629,3.289509573945775,0.3436801047406034
1015271,G.Horjus,Thunderbirds,654.1,208,104,146,46,91,12,4.76991285736126,2.38495642868063,3.348111909493961,1.0548845742241246,2.086836875095551,0.27518728023238037
80010,G.Mentor,Magpies,654.05,0,0,0,6,0,1,0.0,0.0,0.0,0.13760415870346304,0.0,0.022934026450577176
991905,G.Simpson,Firebirds,701.9,64,3,7,25,2,8,1.3677161988887305,0.06411169682290924,0.1495939592534549,0.5342641401909104,0.04274113121527283,0.17096452486109132
1014126,G.Sinclair,Magpies,619.5333333333333,177,181,218,42,170,15,4.285483697406651,4.38233078661358,5.278166361777683,1.0168944366727646,4.116001291294523,0.36317658452598733
999128,H.Housby,Swifts,615.8666666666667,216,145,199,38,140,10,5.260878978133795,3.531608573284261,4.846828317817709,0.925525005412427,3.4098289673089415,0.24355921195063868
1022297,H.Mundy,Vixens,618.45,171,146,247,59,114,22,4.147465437788018,3.541110841620179,5.990783410138248,1.4309968469560999,2.764976958525345,0.5335920446276983
999806,H.Petty,Thunderbirds,542.15,7,166,244,51,135,17,0.19367333763718528,4.592824863967537,6.75089919763903,1.411048602785207,3.7351286544314304,0.47034953426173565
998408,J.Anstiss,Fever,713.9833333333333,30,143,193,31,124,7,0.6302668129508159,3.004271808398889,4.054716496650249,0.651275706715843,2.605102826863372,0.14706225635519038
80826,J.Fowler,Fever,707.9666666666667,0,10,19,35,6,3,0.0,0.2118743820330524,0.4025613258627996,0.7415603371156834,0.12712462921983145,0.06356231460991572
80150,J.Harten,GIANTS,718.6666666666666,40,83,94,52,62,17,0.8348794063079777,1.7323747680890538,1.9619666048237476,1.085343228200371,1.2940630797773656,0.35482374768089053
1007220,J.Mi Mi,Firebirds,279.3666666666667,72,82,130,27,61,3,3.8658871256413314,4.402815893091517,6.980073976852404,1.4497076721154993,3.275265481446128,0.16107863023505548
1001716,J.Newton,Magpies,157.0,6,0,0,2,0,0,0.5732484076433122,0.0,0.0,0.1910828025477707,0.0,0.0
80701,J.Price,GIANTS,715.4166666666666,1,254,360,57,185,20,0.020966802562609202,5.325567850902737,7.548048922539313,1.1951077460687245,3.8788584740827026,0.41933605125218404
1011747,J.Ward,Magpies,695.3,36,0,0,23,0,9,0.7766431756076515,0.0,0.0,0.49618869552711065,0.0,0.19416079390191288
80577,J.Weston,Vixens,708.4,94,0,1,26,0,7,1.990400903444382,0.0,0.021174477696216828,0.5505364201016375,0.0,0.1482213438735178
1001708,K.Austin,GIANTS,19.816666666666666,7,2,3,3,1,0,5.298570227081581,1.5138772077375946,2.2708158116063917,2.2708158116063917,0.7569386038687973,0.0
80575,K.Browne,Magpies,644.65,231,249,325,57,211,26,5.375009695183433,5.79384161948344,7.562243077639029,1.3263010936166912,4.9096408904056466,0.6049794462111223
1001920,K.Dehaney,Vixens,372.9,0,0,0,6,0,1,0.0,0.0,0.0,0.2413515687851971,0.0,0.04022526146419952
1001701,K.Eddy,Vixens,600.75,38,0,1,10,0,5,0.9488139825218477,0.0,0.024968789013732832,0.24968789013732834,0.0,0.12484394506866417
1007219,K.Jenner,Firebirds,703.65,62,0,0,20,0,10,1.3216798124067364,0.0,0.0,0.4263483265828182,0.0,0.2131741632914091
993358,K.Manu'a,GIANTS,176.18333333333334,11,2,2,3,2,2,0.9365244536940687,0.17027717339892157,0.17027717339892157,0.25541576009838235,0.17027717339892157,0.17027717339892157
1001872,K.McCollin,Magpies,94.43333333333334,20,9,11,13,8,6,3.176844334627603,1.4295799505824214,1.7472643840451818,2.064948817507942,1.2707377338510413,0.953053300388281
991901,K.Moloney,Vixens,720.5333333333333,65,184,298,56,133,6,1.3531643227239083,3.830495928941525,6.2037379718726875,1.1658031088082903,2.768782383419689,0.12490747594374538
80559,K.Pretorius,Lightning,724.1333333333333,34,0,0,9,0,5,0.7042901859694347,0.0,0.0,0.18642975510955623,0.0,0.10357208617197569
80833,K.Ravaillion,Firebirds,710.75,0,273,412,46,226,12,0.0,5.761519521632079,8.695040450228632,0.9708054871614492,4.769609567358424,0.253253605346465
80440,K.Shimmin,Lightning,196.11666666666667,11,0,0,5,0,1,0.841335939491799,0.0,0.0,0.38242542704172683,0.0,0.07648508540834537
995218,K.Stanton,Vixens,384.51666666666665,89,88,103,49,80,14,3.471891118720472,3.432881106150579,4.018031294698973,1.9114906159247542,3.1208010055914355,0.5461401759785012
1004472,L.Dunkley,Firebirds,460.55,156,107,200,34,93,8,5.080881554662903,3.4849636304418627,6.513950711106285,1.1073716208880684,3.0289870806644226,0.2605580284442514
1001803,L.Moore,Swifts,400.73333333333335,31,3,3,18,3,11,1.1603726501414073,0.11229412743303943,0.11229412743303943,0.6737647645982365,0.11229412743303943,0.41174513392114453
1001865,L.Potgieter,Thunderbirds,643.2833333333333,0,24,36,42,13,3,0.0,0.5596289867088116,0.8394434800632173,0.9793507267404202,0.30313236780060626,0.06995362333860144
80296,L.Scherian,Lightning,682.8166666666667,230,213,309,50,181,23,5.052600746906196,4.679147648221826,6.788059264321803,1.0983914667187384,3.9761771095218332,0.5052600746906197
1019205,L.Wilson,Thunderbirds,230.31666666666666,22,0,1,7,0,1,1.4328098994138505,0.0,0.06512772270062957,0.455894058904407,0.0,0.06512772270062957
1013050,M.Bragg,Magpies,111.06666666666666,18,3,4,4,3,1,2.4309723889555825,0.4051620648259304,0.5402160864345739,0.5402160864345739,0.4051620648259304,0.13505402160864347
1000831,M.Cassidy,Lightning,652.8166666666667,24,139,198,54,113,15,0.5514565089739334,3.1938522811406975,4.549516199034951,1.24077714519135,2.596441063085603,0.34466031810870834
1007301,M.Garrett,Thunderbirds,634.1166666666667,87,1,1,26,1,11,2.0579809183378455,0.02365495308434305,0.02365495308434305,0.6150287801929193,0.02365495308434305,0.26020448392777357
995217,M.Hay,GIANTS,712.1333333333333,225,276,386,40,210,15,4.739281033514323,5.8135180677775695,8.130499906384571,0.8425388504025464,4.423328964613368,0.3159520689009549
1004473,M.Jovic,Magpies,556.5333333333333,25,157,214,53,137,19,0.6738140872065166,4.2315524676569245,5.767848586487782,1.4284858648778151,3.692501197891711,0.5120987062769526
80540,M.Kumwenda,Vixens,696.9166666666666,26,59,80,55,40,9,0.5596077962453665,1.2698792299414086,1.7218701422934355,1.1837857228267368,0.8609350711467177,0.1937103910080115
994225,M.Lind,Magpies,62.35,18,21,28,2,18,0,4.330392943063352,5.052125100240577,6.7361668003207695,0.48115477145148355,4.330392943063352,0.0
998401,M.McAuliffe,Lightning,545.3,26,60,86,31,49,9,0.715202640748212,1.650467632495874,2.365670273244086,0.8527416101228683,1.3478818998716304,0.24757014487438112
1013638,M.McDonell,GIANTS,122.43333333333334,3,0,0,4,0,1,0.3675469643343316,0.0,0.0,0.49006261911244214,0.0,0.12251565477811054
1016033,M.Nankivell,Thunderbirds,701.35,133,257,387,68,225,19,2.8445141512796748,5.496542382547943,8.276894560490483,1.4543380623084052,4.812148000285164,0.406359164468525
80439,M.Proud,Swifts,557.2666666666667,52,206,296,50,172,16,1.3996889580093312,5.544921641344659,7.967460222514655,1.3458547673166648,4.629740399569327,0.4306735255413327
1003784,M.Turner,Swifts,681.0833333333334,32,2,2,15,1,5,0.7047595742077573,0.04404747338798483,0.04404747338798483,0.3303560504098862,0.022023736693992414,0.11011868346996206
1015270,N.Allen,Magpies,36.333333333333336,12,12,12,6,10,5,4.954128440366972,4.954128440366972,4.954128440366972,2.477064220183486,4.128440366972477,2.0642201834862384
1001846,N.Haythornthwaite,Swifts,273.23333333333335,107,88,144,20,79,8,5.87410028059046,4.8310357447846775,7.905331218738563,1.0979626692692448,4.336952543613517,0.43918506770769794
1004510,O.Lewis,Fever,33.25,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
80574,P.Hadley,Swifts,680.0833333333334,109,163,252,37,148,22,2.4041171425070456,3.5951476534738385,5.558142384511702,0.8160764612179879,3.2643058448719517,0.48523465261610094
999135,P.Maweni,Lightning,697.7166666666667,0,0,0,6,0,2,0.0,0.0,0.0,0.1289921888063445,0.0,0.0429973962687815
1014128,P.Proscovia,Lightning,153.4,0,4,7,14,3,3,0.0,0.39113428943937417,0.6844850065189048,1.3689700130378095,0.29335071707953064,0.29335071707953064
80078,R.Aiken,Firebirds,665.8166666666667,0,54,78,44,43,4,0.0,1.2165511026558862,1.7572404816140579,0.9912638614233147,0.9687351373000574,0.0901148964930286
1019167,R.Barkmeyer,Vixens,195.61666666666667,59,63,75,16,55,8,4.524154383573315,4.830876714663031,5.75104370793218,1.226889324358865,4.217432052483598,0.6134446621794325
1005495,R.Ellis,Firebirds,232.96666666666667,0,0,0,2,0,0,0.0,0.0,0.0,0.12877378738016884,0.0,0.0
1013077,R.Samason,Vixens,164.63333333333333,21,35,45,11,34,2,1.913342781939664,3.188904636566107,4.100020247013566,1.002227171492205,3.097793075521361,0.18222312208949182
1014130,S.Aryang,Fever,603.1,37,1,1,10,1,6,0.920245398773006,0.0248714972641353,0.0248714972641353,0.248714972641353,0.0248714972641353,0.1492289835848118
1019169,S.Dwyer,GIANTS,689.3333333333334,144,106,125,45,94,10,3.133462282398453,2.3065764023210833,2.720019342359768,0.9792069632495164,2.0454545454545454,0.21760154738878143
80534,S.Francis,Fever,620.1666666666666,69,2,3,20,2,7,1.6689062080086,0.04837409298575652,0.07256113947863478,0.48374092985756517,0.04837409298575652,0.16930932545014782
1001711,S.Garbin,Swifts,235.73333333333332,47,43,51,21,43,6,2.99066742081448,2.736142533936652,3.2451923076923084,1.3362556561085974,2.736142533936652,0.38178733031674217
1007298,S.Glasgow,Fever,335.53333333333336,90,127,152,20,122,8,4.023445261275581,5.67752831313332,6.795151996820981,0.8940989469501291,5.454003576395787,0.35763957878005165
1001712,S.Gooden,Thunderbirds,211.13333333333333,31,20,28,12,19,6,2.202399747395011,1.420903062835491,1.9892642879696874,0.8525418377012945,1.3498579096937164,0.4262709188506473
998404,S.Klau,Swifts,718.35,5,0,0,9,0,4,0.10440593025683859,0.0,0.0,0.18793067446230946,0.0,0.08352474420547087
1010545,S.Nelson,Magpies,696.75,0,1,5,47,0,3,0.0,0.021528525296017224,0.10764262648008613,1.0118406889128095,0.0,0.06458557588805167
991899,S.Poolman,GIANTS,581.1,0,0,0,6,0,3,0.0,0.0,0.0,0.15487867836861124,0.0,0.07743933918430562
80830,S.Sterling,Thunderbirds,715.0333333333333,0,0,0,23,0,9,0.0,0.0,0.0,0.4824949885786211,0.0,0.1888023868351126
1009731,S.Van Der Merwe,Thunderbirds,455.6166666666667,36,2,4,17,1,1,1.1852068624940557,0.0658448256941142,0.1316896513882284,0.5596810183999708,0.0329224128470571,0.0329224128470571
1001944,S.Wallace,Swifts,596.8833333333333,0,21,25,32,17,4,0.0,0.5277413229832743,0.6282634797419931,0.8041772540697513,0.42721916622455536,0.10052215675871891
80475,S.Wood,Lightning,665.5666666666667,215,212,251,42,190,11,4.84549506686032,4.77788350778785,5.656833775729955,0.946561827014574,4.282065407923073,0.24790904993238844
1007306,T.Dwan,Firebirds,173.03333333333333,50,55,75,18,46,5,4.334424966287806,4.767867462916587,6.501637449431709,1.5603929878636102,3.9876709689847814,0.4334424966287806
1009742,T.Fraser,Swifts,298.9,28,36,60,13,32,7,1.4051522248243562,1.8066242890598865,3.0110404817664773,0.6523921043827368,1.6058882569421213,0.35128805620608905
1006231,T.Hinchliffe,Firebirds,534.1666666666666,2,0,0,4,0,1,0.056162246489859596,0.0,0.0,0.11232449297971919,0.0,0.028081123244929798
80473,V.Charles,Fever,683.45,164,288,406,57,250,16,3.5993854707732824,6.320872046236008,8.91067378740215,1.2510059258175432,5.486868095690979,0.35115955812422267
